Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"ETHERNET_CS","OffPage","ETHERNET","8","SCHEMATIC1","R70.1,U14.32","118","12","5D","P[2,8]"
"ETHERNET_CS","OffPage","ETHERNET","8","SCHEMATIC1","R70.1,U14.32","130","76","5D","P[2,8]"
"SPI2_NSS","OffPage","ETHERNET","8","SCHEMATIC1","R70.1,U14.32","142","12","5D","P[2]"
"SPI2_NSS","OffPage","OFFPAGE","3","SCHEMATIC1","","602","262","2C","P[2,8]"
"PB12","OffPage","MCU","2","SCHEMATIC1","U34.33","112","378","5B","P[8]"
"PB12","OffPage","OFFPAGE","3","SCHEMATIC1","","582","262","2C","P[2,8]"
"PC14","OffPage","MCU","2","SCHEMATIC1","C164.2,U34.3,Y8.1","112","558","5A","P[2]"
"PC14","OffPage","MCU","2","SCHEMATIC1","C164.2,U34.3,Y8.1","774","204","1C","P[2]"
"PC15","OffPage","MCU","2","SCHEMATIC1","C163.2,U34.4,Y8.2","112","568","5A","P[2]"
"PC15","OffPage","MCU","2","SCHEMATIC1","C163.2,U34.4,Y8.2","862","204","1C","P[2]"
"PH0","OffPage","MCU","2","SCHEMATIC1","C161.2,U34.5,Y7.1","774","164","1D","P[2]"
"PH0","OffPage","MCU","2","SCHEMATIC1","C161.2,U34.5,Y7.1","112","578","5A","P[2]"
"PH1","OffPage","MCU","2","SCHEMATIC1","C162.2,U34.6,Y7.2","112","588","5A","P[2]"
"PH1","OffPage","MCU","2","SCHEMATIC1","C162.2,U34.6,Y7.2","864","164","1D","P[2]"
"BEEP","OffPage","TERMINAL","12","SCHEMATIC1","J29.10","392","474","3B","P[2]"
"BEEP","OffPage","OFFPAGE","3","SCHEMATIC1","","600","484","2B","P[2,12]"
"PA8","OffPage","MCU","2","SCHEMATIC1","U34.41","112","178","5C","P[12]"
"PA8","OffPage","OFFPAGE","3","SCHEMATIC1","","580","484","2B","P[2,12]"
"USART1_TX","OffPage","TERMINAL","12","SCHEMATIC1","J62.4","762","158","2D","P[2]"
"USART1_TX","OffPage","OFFPAGE","3","SCHEMATIC1","","234","406","4B","P[2,12]"
"PA9","OffPage","MCU","2","SCHEMATIC1","U34.42","112","188","5C","P[12]"
"PA9","OffPage","OFFPAGE","3","SCHEMATIC1","","202","406","4B","P[2,12]"
"USART2_RX","OffPage","RS485","9","SCHEMATIC1","J13.02","554","468","3B","P[2]"
"USART2_RX","OffPage","OFFPAGE","3","SCHEMATIC1","","234","384","4B","P[2,9]"
"PA3","OffPage","MCU","2","SCHEMATIC1","U34.17","112","128","5D","P[9]"
"PA3","OffPage","OFFPAGE","3","SCHEMATIC1","","202","384","4B","P[2,9]"
"ETHERNET_INTn","OffPage","ETHERNET","8","SCHEMATIC1","R68.1,U14.36","120","32","5D","P[2,8]"
"ETHERNET_INTn","OffPage","ETHERNET","8","SCHEMATIC1","R68.1,U14.36","132","96","5D","P[2,8]"
"PB3","OffPage","ETHERNET","8","SCHEMATIC1","R68.1,U14.36","142","32","5D","P[2]"
"PB3","OffPage","MCU","2","SCHEMATIC1","U34.55","112","288","5C","P[8]"
"TIM2_CN1","OffPage","TERMINAL","12","SCHEMATIC1","J30.08","774","466","1B","P[2]"
"TIM2_CN1","OffPage","OFFPAGE","3","SCHEMATIC1","","236","296","4C","P[2,12]"
"PA15","OffPage","MCU","2","SCHEMATIC1","U34.50","112","248","5C","P[12]"
"PA15","OffPage","OFFPAGE","3","SCHEMATIC1","","204","296","4C","P[2,12]"
"PC6","OffPage","MCU","2","SCHEMATIC1","U34.37","112","478","5B","P[12]"
"PC6","OffPage","OFFPAGE","3","SCHEMATIC1","","586","106","2D","P[2,12]"
"USART6_TX","OffPage","TERMINAL","12","SCHEMATIC1","J62.2","762","178","2C","P[2]"
"USART6_TX","OffPage","OFFPAGE","3","SCHEMATIC1","","606","106","2D","P[2,12]"
"ADC1_IN10","OffPage","TERMINAL","12","SCHEMATIC1","J24.8","312","276","4C","P[2]"
"ADC1_IN10","OffPage","OFFPAGE","3","SCHEMATIC1","","240","108","4D","P[2,12]"
"PC0","OffPage","MCU","2","SCHEMATIC1","U34.8","112","418","5B","P[12]"
"PC0","OffPage","OFFPAGE","3","SCHEMATIC1","","208","108","4D","P[2,12]"
"ADC1_IN11","OffPage","TERMINAL","12","SCHEMATIC1","J24.7","312","286","4C","P[2]"
"ADC1_IN11","OffPage","OFFPAGE","3","SCHEMATIC1","","240","126","4D","P[2,12]"
"PC1","OffPage","MCU","2","SCHEMATIC1","U34.9","112","428","5B","P[12]"
"PC1","OffPage","OFFPAGE","3","SCHEMATIC1","","208","126","4D","P[2,12]"
"ADC1_IN12","OffPage","TERMINAL","12","SCHEMATIC1","J24.6","312","296","4C","P[2]"
"ADC1_IN12","OffPage","OFFPAGE","3","SCHEMATIC1","","238","148","4D","P[2,12]"
"PC2","OffPage","MCU","2","SCHEMATIC1","U34.10","112","438","5B","P[12]"
"PC2","OffPage","OFFPAGE","3","SCHEMATIC1","","206","148","4D","P[2,12]"
"ADC1_IN13","OffPage","TERMINAL","12","SCHEMATIC1","J24.5","312","306","4C","P[2]"
"ADC1_IN13","OffPage","OFFPAGE","3","SCHEMATIC1","","238","166","4D","P[2,12]"
"PC3","OffPage","MCU","2","SCHEMATIC1","U34.11","112","448","5B","P[12]"
"PC3","OffPage","OFFPAGE","3","SCHEMATIC1","","206","166","4D","P[2,12]"
"PC7","OffPage","MCU","2","SCHEMATIC1","U34.38","112","488","5B","P[12]"
"PC7","OffPage","OFFPAGE","3","SCHEMATIC1","","586","124","2D","P[2,12]"
"USART6_RX","OffPage","TERMINAL","12","SCHEMATIC1","J62.1","762","188","2C","P[2]"
"USART6_RX","OffPage","OFFPAGE","3","SCHEMATIC1","","606","124","2D","P[2,12]"
"PA4","OffPage","MCU","2","SCHEMATIC1","U34.20","112","138","5D","P[12]"
"PA4","OffPage","OFFPAGE","3","SCHEMATIC1","","206","188","4C","P[2,12]"
"ADC1_IN4","OffPage","TERMINAL","12","SCHEMATIC1","J24.4","312","316","4C","P[2]"
"ADC1_IN4","OffPage","OFFPAGE","3","SCHEMATIC1","","238","188","4C","P[2,12]"
"PA6","OffPage","MCU","2","SCHEMATIC1","U34.22","112","158","5D","P[12]"
"PA6","OffPage","OFFPAGE","3","SCHEMATIC1","","206","206","4C","P[2,12]"
"ADC1_IN6","OffPage","TERMINAL","12","SCHEMATIC1","J24.3","312","326","4C","P[2]"
"ADC1_IN6","OffPage","OFFPAGE","3","SCHEMATIC1","","238","206","4C","P[2,12]"
"RS485_B-","OffPage","RS485","9","SCHEMATIC1","F3.2","834","348","1C","P[12]"
"RS485_B-","OffPage","TERMINAL","12","SCHEMATIC1","J28.1","558","336","3C","P[9]"
"ADC1_IN14","OffPage","TERMINAL","12","SCHEMATIC1","J24.2","312","336","4C","P[2]"
"ADC1_IN14","OffPage","OFFPAGE","3","SCHEMATIC1","","238","224","4C","P[2,12]"
"PC4","OffPage","MCU","2","SCHEMATIC1","U34.24","112","458","5B","P[12]"
"PC4","OffPage","OFFPAGE","3","SCHEMATIC1","","206","224","4C","P[2,12]"
"ADC1_IN15","OffPage","TERMINAL","12","SCHEMATIC1","J24.1","312","346","4C","P[2]"
"ADC1_IN15","OffPage","OFFPAGE","3","SCHEMATIC1","","238","242","4C","P[2,12]"
"PC5","OffPage","MCU","2","SCHEMATIC1","U34.25","112","468","5B","P[12]"
"PC5","OffPage","OFFPAGE","3","SCHEMATIC1","","206","242","4C","P[2,12]"
"VCAP","OffPage","MCU","2","SCHEMATIC1","C155.2,U34.30","312","528","4B","P[2]"
"VCAP","OffPage","MCU","2","SCHEMATIC1","C155.2,U34.30","512","244","3C","P[2]"
"RS485_A+","OffPage","RS485","9","SCHEMATIC1","F2.2","828","188","1C","P[12]"
"RS485_A+","OffPage","TERMINAL","12","SCHEMATIC1","J28.3","558","316","3C","P[9]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","312","78","4D","P[2]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","504","188","3C","P[2]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","312","88","4D","P[2]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","312","118","4D","P[2]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","312","98","4D","P[2]"
"VDD","OffPage","MCU","2","SCHEMATIC1","J31.04,R233.2,U34.1,U34.19,U34.32,U34.48,U34.64","312","68","4D","P[2]"
"N_GPIO_Output_2","OffPage","OUTPUT","5","SCHEMATIC1","D37.2,Q4.2,R58.1","782","400","1B","P[12]"
"N_GPIO_Output_2","OffPage","TERMINAL","12","SCHEMATIC1","J23.6","312","160","4D","P[5]"
"N_GPIO_Output_1","OffPage","OUTPUT","5","SCHEMATIC1","D36.2,Q3.2,R53.1","772","214","1C","P[12]"
"N_GPIO_Output_1","OffPage","TERMINAL","12","SCHEMATIC1","J23.5","312","170","4C","P[5]"
"N_GPIO_Output_3","OffPage","OUTPUT2","6","SCHEMATIC1","D109.2,Q6.2,R242.1","780","214","1C","P[12]"
"N_GPIO_Output_3","OffPage","TERMINAL","12","SCHEMATIC1","J23.7","312","150","4D","P[6]"
"N_GPIO_Output_4","OffPage","OUTPUT2","6","SCHEMATIC1","D111.2,Q7.2,R247.1","790","400","1B","P[12]"
"N_GPIO_Output_4","OffPage","TERMINAL","12","SCHEMATIC1","J23.8","312","140","4D","P[6]"
"SCL_DS3231","OffPage","RTC","10","SCHEMATIC1","R168.1,U13.16","504","36","3D","P[2,10]"
"SCL_DS3231","OffPage","RTC","10","SCHEMATIC1","R168.1,U13.16","288","260","4C","P[2,10]"
"I2C2_SCL","OffPage","RTC","10","SCHEMATIC1","R168.1,U13.16","526","36","3D","P[2]"
"I2C2_SCL","OffPage","OFFPAGE","3","SCHEMATIC1","","604","140","2D","P[2,10]"
"PB10","OffPage","MCU","2","SCHEMATIC1","U34.29","112","358","5B","P[10]"
"PB10","OffPage","OFFPAGE","3","SCHEMATIC1","","584","140","2D","P[2,10]"
"SDA_DS3231","OffPage","RTC","10","SCHEMATIC1","R169.1,U13.15","626","302","2C","P[2,10]"
"SDA_DS3231","OffPage","RTC","10","SCHEMATIC1","R169.1,U13.15","502","16","3D","P[2,10]"
"I2C2_SDA","OffPage","RTC","10","SCHEMATIC1","R169.1,U13.15","526","16","3D","P[2]"
"I2C2_SDA","OffPage","OFFPAGE","3","SCHEMATIC1","","604","158","2D","P[2,10]"
"PB9","OffPage","MCU","2","SCHEMATIC1","U34.62","112","348","5C","P[10]"
"PB9","OffPage","OFFPAGE","3","SCHEMATIC1","","584","158","2D","P[2,10]"
"PA1","OffPage","MCU","2","SCHEMATIC1","U34.15","112","108","5D","P[12]"
"PA1","OffPage","OFFPAGE","3","SCHEMATIC1","","204","314","4C","P[2,12]"
"TIM2_CN2","OffPage","TERMINAL","12","SCHEMATIC1","J30.06","774","456","1B","P[2]"
"TIM2_CN2","OffPage","OFFPAGE","3","SCHEMATIC1","","236","314","4C","P[2,12]"
"GPIO_Output_2","OffPage","OUTPUT","5","SCHEMATIC1","C60.2,R54.2,R56.1","278","352","4B","P[2,10]"
"GPIO_Output_2","OffPage","OFFPAGE","3","SCHEMATIC1","","232","442","4B","P[2,5,10]"
"INT_DS3231","OffPage","RTC","10","SCHEMATIC1","R64.1,U13.3","504","72","3D","P[2,5,10]"
"INT_DS3231","OffPage","RTC","10","SCHEMATIC1","R64.1,U13.3","626","312","2C","P[2,5,10]"
"PC12","OffPage","RTC","10","SCHEMATIC1","R64.1,U13.3","526","72","3D","P[2,5]"
"PC12","OffPage","MCU","2","SCHEMATIC1","U34.53","112","538","5A","P[5,10]"
"PC12","OffPage","OFFPAGE","3","SCHEMATIC1","","200","442","4B","P[2,5,10]"
"GPIO_Output_1","OffPage","OUTPUT","5","SCHEMATIC1","C59.2,R49.2,R50.1","256","166","4D","P[2]"
"GPIO_Output_1","OffPage","OFFPAGE","3","SCHEMATIC1","","604","432","2B","P[2,5]"
"PC11","OffPage","MCU","2","SCHEMATIC1","U34.52","112","528","5B","P[5]"
"PC11","OffPage","OFFPAGE","3","SCHEMATIC1","","580","432","2B","P[2,5]"
"PA7","OffPage","MCU","2","SCHEMATIC1","U34.23","112","168","5D","P[12]"
"PA7","OffPage","OFFPAGE","3","SCHEMATIC1","","580","278","2C","P[2,12]"
"SPI1_MOSI","OffPage","TERMINAL","12","SCHEMATIC1","J29.08","392","464","3B","P[2]"
"SPI1_MOSI","OffPage","OFFPAGE","3","SCHEMATIC1","","600","278","2C","P[2,12]"
"SPI1_SCK","OffPage","TERMINAL","12","SCHEMATIC1","J29.06","392","454","3B","P[2]"
"SPI1_SCK","OffPage","OFFPAGE","3","SCHEMATIC1","","600","296","2C","P[2,12]"
"PA5","OffPage","MCU","2","SCHEMATIC1","U34.21","112","148","5D","P[12]"
"PA5","OffPage","OFFPAGE","3","SCHEMATIC1","","580","296","2C","P[2,12]"
"SPI1_NSS","OffPage","TERMINAL","12","SCHEMATIC1","J29.07","246","464","4B","P[2]"
"SPI1_NSS","OffPage","OFFPAGE","3","SCHEMATIC1","","600","312","2C","P[2,12]"
"PA0","OffPage","MCU","2","SCHEMATIC1","U34.14","112","98","5D","P[12]"
"PA0","OffPage","OFFPAGE","3","SCHEMATIC1","","578","312","2C","P[2,12]"
"PD2","OffPage","MCU","2","SCHEMATIC1","U34.54","112","598","5A","P[6]"
"PD2","OffPage","OFFPAGE","3","SCHEMATIC1","","200","460","4B","P[2,6]"
