Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"GPIO_Output_3","OffPage","OUTPUT2","6","SCHEMATIC1","C165.2,R238.2,R240.1","264","166","4D","P[2]"
"GPIO_Output_3","OffPage","OFFPAGE","3","SCHEMATIC1","","232","460","4B","P[2,6]"
"GPIO_Output_4","OffPage","OUTPUT2","6","SCHEMATIC1","C168.2,R243.2,R245.1","286","352","4B","P[2]"
"GPIO_Output_4","OffPage","OFFPAGE","3","SCHEMATIC1","","232","478","4B","P[2,6]"
"PC13","OffPage","MCU","2","SCHEMATIC1","U34.2","112","548","5A","P[6]"
"PC13","OffPage","OFFPAGE","3","SCHEMATIC1","","200","478","4B","P[2,6]"
"GPIO_Input_Menu","OffPage","TERMINAL","12","SCHEMATIC1","J29.09","246","474","4B","P[2]"
"GPIO_Input_Menu","OffPage","OFFPAGE","3","SCHEMATIC1","","238","278","4C","P[2,12]"
"PB1","OffPage","MCU","2","SCHEMATIC1","U34.27","112","268","5C","P[12]"
"PB1","OffPage","OFFPAGE","3","SCHEMATIC1","","206","278","4C","P[2,12]"
"N_GPIO_Input_1","OffPage","TERMINAL","12","SCHEMATIC1","J23.1","312","210","4C","P[4]"
"N_GPIO_Input_1","OffPage","INPUT","4","SCHEMATIC1","R26.2,U8.2","296","320","4C","P[12]"
"N_GPIO_Input_2","OffPage","TERMINAL","12","SCHEMATIC1","J23.2","312","200","4C","P[4]"
"N_GPIO_Input_2","OffPage","INPUT","4","SCHEMATIC1","R28.2,U8.4","296","362","4B","P[12]"
"N_GPIO_Input_3","OffPage","TERMINAL","12","SCHEMATIC1","J23.3","312","190","4C","P[4]"
"N_GPIO_Input_3","OffPage","INPUT","4","SCHEMATIC1","R30.2,U8.6","298","400","4B","P[12]"
"N_GPIO_Input_4","OffPage","TERMINAL","12","SCHEMATIC1","J23.4","312","180","4C","P[4]"
"N_GPIO_Input_4","OffPage","INPUT","4","SCHEMATIC1","R32.2,U8.8","296","430","4B","P[12]"
"VREF+","OffPage","MCU","2","SCHEMATIC1","C156.2,U34.13","512","216","3C","P[2]"
"VREF+","OffPage","MCU","2","SCHEMATIC1","C156.2,U34.13","312","108","4D","P[2]"
"PA12","OffPage","MCU","2","SCHEMATIC1","U34.45","112","218","5C","P[11]"
"PA12","OffPage","OFFPAGE","3","SCHEMATIC1","","580","398","2B","P[2,11]"
"USB_DP","OffPage","USB","11","SCHEMATIC1","D12.1,J61.3","358","280","4C","P[2]"
"USB_DP","OffPage","OFFPAGE","3","SCHEMATIC1","","604","398","2B","P[2,11]"
"PA11","OffPage","MCU","2","SCHEMATIC1","U34.44","112","208","5C","P[11]"
"PA11","OffPage","OFFPAGE","3","SCHEMATIC1","","580","414","2B","P[2,11]"
"USB_DM","OffPage","OFFPAGE","3","SCHEMATIC1","","604","414","2B","P[2,11]"
"USB_DM","OffPage","USB","11","SCHEMATIC1","D11.1,J61.2","360","270","4C","P[2]"
"PB2","OffPage","MCU","2","SCHEMATIC1","U34.28","112","278","5C","P[4]"
"PB2","OffPage","OFFPAGE","3","SCHEMATIC1","","580","330","2C","P[2,4]"
"GPIO_Input_1","OffPage","INPUT","4","SCHEMATIC1","C54.2,D30.2,R24.2,U8.10","570","206","3C","P[2]"
"GPIO_Input_1","OffPage","OFFPAGE","3","SCHEMATIC1","","600","330","2C","P[2,4]"
"GPIO_Input_2","OffPage","INPUT","4","SCHEMATIC1","C53.2,D29.2,R23.2,U8.12","570","216","3C","P[2]"
"GPIO_Input_2","OffPage","OFFPAGE","3","SCHEMATIC1","","600","346","2C","P[2,4]"
"PC8","OffPage","MCU","2","SCHEMATIC1","U34.39","112","498","5B","P[4]"
"PC8","OffPage","OFFPAGE","3","SCHEMATIC1","","578","346","2C","P[2,4]"
"GPIO_Input_3","OffPage","INPUT","4","SCHEMATIC1","C52.2,D28.2,R22.2,U8.14","570","228","3C","P[2]"
"GPIO_Input_3","OffPage","OFFPAGE","3","SCHEMATIC1","","602","364","2B","P[2,4]"
"PC9","OffPage","MCU","2","SCHEMATIC1","U34.40","112","508","5B","P[4]"
"PC9","OffPage","OFFPAGE","3","SCHEMATIC1","","578","364","2B","P[2,4]"
"PC10","OffPage","MCU","2","SCHEMATIC1","U34.51","112","518","5B","P[4]"
"PC10","OffPage","OFFPAGE","3","SCHEMATIC1","","580","380","2B","P[2,4]"
"GPIO_Input_4","OffPage","INPUT","4","SCHEMATIC1","C51.2,D27.2,R21.2,U8.16","570","240","3C","P[2]"
"GPIO_Input_4","OffPage","OFFPAGE","3","SCHEMATIC1","","604","380","2B","P[2,4]"
"RST_DS3231","OffPage","RTC","10","SCHEMATIC1","U13.4","506","90","3D","P[2,10]"
"RST_DS3231","OffPage","RTC","10","SCHEMATIC1","U13.4","290","228","4C","P[2,10]"
"RST_DS3231","OffPage","RTC","10","SCHEMATIC1","U13.4","502","52","3D","P[2,10]"
"PB0","OffPage","RTC","10","SCHEMATIC1","U13.4","526","52","3D","P[2]"
"PB0","OffPage","MCU","2","SCHEMATIC1","U34.26","112","258","5C","P[10]"
"PB8","OffPage","RTC","10","SCHEMATIC1","U13.4","528","90","3D","P[2]"
"PB8","OffPage","MCU","2","SCHEMATIC1","U34.61","112","338","5C","P[10]"
"SWDIO","OffPage","MCU","2","SCHEMATIC1","J31.03","630","414","2B","Property Not Present"
"SWDIO","OffPage","OFFPAGE","3","SCHEMATIC1","","604","450","2B","P[2]"
"PA13","OffPage","MCU","2","SCHEMATIC1","U34.46","112","228","5C","Property Not Present"
"PA13","OffPage","OFFPAGE","3","SCHEMATIC1","","580","450","2B","P[2]"
"SWCLK","OffPage","MCU","2","SCHEMATIC1","J31.02","630","424","2B","Property Not Present"
"SWCLK","OffPage","OFFPAGE","3","SCHEMATIC1","","602","468","2B","P[2]"
"PA14","OffPage","MCU","2","SCHEMATIC1","U34.49","112","238","5C","Property Not Present"
"PA14","OffPage","OFFPAGE","3","SCHEMATIC1","","578","468","2B","P[2]"
"RS485_TX","OffPage","RS485","9","SCHEMATIC1","J13.01,R141.2,U30.1","484","468","3B","P[9]"
"RS485_TX","OffPage","RS485","9","SCHEMATIC1","J13.01,R141.2,U30.1","100","550","5A","P[9]"
"RS485_RX","OffPage","RS485","9","SCHEMATIC1","J12.01,U30.4","342","184","4C","P[9]"
"RS485_RX","OffPage","RS485","9","SCHEMATIC1","J12.01,U30.4","484","420","3B","P[9]"
"ADC_SDA","OffPage","ADC_16BIT","7","SCHEMATIC1","R3.2,U25.9","466","206","3C","P[2,7]"
"ADC_SDA","OffPage","ADC_16BIT","7","SCHEMATIC1","R3.2,U25.9","254","380","4B","P[2,7]"
"I2C1_SDA","OffPage","ADC_16BIT","7","SCHEMATIC1","R3.2,U25.9","518","206","3C","P[2]"
"I2C1_SDA","OffPage","OFFPAGE","3","SCHEMATIC1","","606","190","2C","P[2,7]"
"PB7","OffPage","MCU","2","SCHEMATIC1","U34.59","112","328","5C","P[7]"
"PB7","OffPage","OFFPAGE","3","SCHEMATIC1","","586","190","2C","P[2,7]"
"BOOT0","OffPage","MCU","2","SCHEMATIC1","R234.1,U34.60","522","316","3C","P[2]"
"BOOT0","OffPage","MCU","2","SCHEMATIC1","R234.1,U34.60","112","68","5D","P[2]"
"PB6","OffPage","MCU","2","SCHEMATIC1","U34.58","112","318","5C","P[7]"
"PB6","OffPage","OFFPAGE","3","SCHEMATIC1","","586","172","2C","P[2,7]"
"I2C1_SCL","OffPage","ADC_16BIT","7","SCHEMATIC1","R2.2,U25.10","516","186","3C","P[2]"
"I2C1_SCL","OffPage","OFFPAGE","3","SCHEMATIC1","","606","172","2C","P[2,7]"
"ADC_SCL","OffPage","ADC_16BIT","7","SCHEMATIC1","R2.2,U25.10","254","360","4B","P[2,7]"
"ADC_SCL","OffPage","ADC_16BIT","7","SCHEMATIC1","R2.2,U25.10","466","186","3C","P[2,7]"
"USART2_TX","OffPage","RS485","9","SCHEMATIC1","J12.02","554","420","3B","P[2]"
"USART2_TX","OffPage","OFFPAGE","3","SCHEMATIC1","","234","366","4B","P[2,9]"
"PA2","OffPage","MCU","2","SCHEMATIC1","U34.16","112","118","5D","P[9]"
"PA2","OffPage","OFFPAGE","3","SCHEMATIC1","","202","366","4B","P[2,9]"
"AIN3","OffPage","TERMINAL","12","SCHEMATIC1","J26.4","556","158","3D","P[7]"
"AIN3","OffPage","ADC_16BIT","7","SCHEMATIC1","U25.7","414","350","3B","P[12]"
"AINO","OffPage","TERMINAL","12","SCHEMATIC1","J26.1","556","188","3C","P[7]"
"AINO","OffPage","ADC_16BIT","7","SCHEMATIC1","U25.4","414","320","3C","P[12]"
"AIN1","OffPage","TERMINAL","12","SCHEMATIC1","J26.2","556","178","3C","P[7]"
"AIN1","OffPage","ADC_16BIT","7","SCHEMATIC1","U25.5","414","330","3C","P[12]"
"ETHERNET_MOSI","OffPage","ETHERNET","8","SCHEMATIC1","U14.35","336","10","4D","P[2,8]"
"ETHERNET_MOSI","OffPage","ETHERNET","8","SCHEMATIC1","U14.35","134","208","5C","P[2,8]"
"SPI2_MOSI","OffPage","ETHERNET","8","SCHEMATIC1","U14.35","360","10","4D","P[2]"
"SPI2_MOSI","OffPage","OFFPAGE","3","SCHEMATIC1","","236","348","4C","P[2,3,8]"
"SPI2_MOSI","OffPage","OFFPAGE","3","SCHEMATIC1","","602","244","2C","P[2,3,8]"
"PB15","OffPage","MCU","2","SCHEMATIC1","U34.36","112","408","5B","P[8]"
"PB15","OffPage","OFFPAGE","3","SCHEMATIC1","","204","348","4C","P[2,3,8]"
"PB15","OffPage","OFFPAGE","3","SCHEMATIC1","","582","244","2C","P[2,3,8]"
"AIN2","OffPage","TERMINAL","12","SCHEMATIC1","J26.3","556","168","3D","P[7]"
"AIN2","OffPage","ADC_16BIT","7","SCHEMATIC1","U25.6","414","340","3C","P[12]"
"PB13","OffPage","MCU","2","SCHEMATIC1","U34.34","112","388","5B","P[8]"
"PB13","OffPage","OFFPAGE","3","SCHEMATIC1","","584","206","2C","P[2,8]"
"SPI2_SCK","OffPage","ETHERNET","8","SCHEMATIC1","U14.33","364","48","4D","P[2]"
"SPI2_SCK","OffPage","OFFPAGE","3","SCHEMATIC1","","604","206","2C","P[2,8]"
"ETHERNET_SCK","OffPage","ETHERNET","8","SCHEMATIC1","U14.33","134","228","5C","P[2,8]"
"ETHERNET_SCK","OffPage","ETHERNET","8","SCHEMATIC1","U14.33","336","48","4D","P[2,8]"
"PB5","OffPage","MCU","2","SCHEMATIC1","U34.57","112","308","5C","P[7]"
"PB5","OffPage","ADC_16BIT","7","SCHEMATIC1","R1.2,U25.1","516","168","3D","P[2]"
"ADC_ADDR","OffPage","ADC_16BIT","7","SCHEMATIC1","R1.2,U25.1","466","168","3D","P[2,7]"
"ADC_ADDR","OffPage","ADC_16BIT","7","SCHEMATIC1","R1.2,U25.1","256","310","4C","P[2,7]"
"USART1_RX","OffPage","TERMINAL","12","SCHEMATIC1","J62.3","762","168","2D","P[2]"
"USART1_RX","OffPage","OFFPAGE","3","SCHEMATIC1","","234","424","4B","P[2,12]"
"PA10","OffPage","MCU","2","SCHEMATIC1","U34.43","112","198","5C","P[12]"
"PA10","OffPage","OFFPAGE","3","SCHEMATIC1","","202","424","4B","P[2,12]"
"GND","OffPage","MCU","2","SCHEMATIC1","C155.1,C156.1,C160.1,C161.1,C162.1,C163.1,C164.1,J11.01,J31.01,R234.2,S16.3,S16.4,U34.18,U34.31,U34.47,U34.63","312","558","4A","P[2]"
"GND","OffPage","MCU","2","SCHEMATIC1","C155.1,C156.1,C160.1,C161.1,C162.1,C163.1,C164.1,J11.01,J31.01,R234.2,S16.3,S16.4,U34.18,U34.31,U34.47,U34.63","312","588","4A","P[2]"
"GND","OffPage","MCU","2","SCHEMATIC1","C155.1,C156.1,C160.1,C161.1,C162.1,C163.1,C164.1,J11.01,J31.01,R234.2,S16.3,S16.4,U34.18,U34.31,U34.47,U34.63","504","152","3D","P[2]"
"GND","OffPage","MCU","2","SCHEMATIC1","C155.1,C156.1,C160.1,C161.1,C162.1,C163.1,C164.1,J11.01,J31.01,R234.2,S16.3,S16.4,U34.18,U34.31,U34.47,U34.63","312","568","4A","P[2]"
"GND","OffPage","MCU","2","SCHEMATIC1","C155.1,C156.1,C160.1,C161.1,C162.1,C163.1,C164.1,J11.01,J31.01,R234.2,S16.3,S16.4,U34.18,U34.31,U34.47,U34.63","312","578","4A","P[2]"
"VREF-","OffPage","MCU","2","SCHEMATIC1","J11.02,U34.12","312","548","4A","P[2]"
"VREF-","OffPage","MCU","2","SCHEMATIC1","J11.02,U34.12","512","276","3C","P[2]"
"NRST","OffPage","MCU","2","SCHEMATIC1","C160.2,R233.1,S16.1,S16.2,U34.7","112","88","5D","P[2]"
"NRST","OffPage","MCU","2","SCHEMATIC1","C160.2,R233.1,S16.1,S16.2,U34.7","846","394","1B","P[2]"
"ETHERNET_RTSn","OffPage","ETHERNET","8","SCHEMATIC1","R67.1,U14.37","134","114","5D","P[2,8]"
"ETHERNET_RTSn","OffPage","ETHERNET","8","SCHEMATIC1","R67.1,U14.37","122","50","5D","P[2,8]"
"PB4","OffPage","ETHERNET","8","SCHEMATIC1","R67.1,U14.37","142","50","5D","P[2]"
"PB4","OffPage","MCU","2","SCHEMATIC1","U34.56","112","298","5C","P[8]"
"PB14","OffPage","MCU","2","SCHEMATIC1","U34.35","112","398","5B","P[8]"
"PB14","OffPage","OFFPAGE","3","SCHEMATIC1","","204","330","4C","P[2,3,8]"
"PB14","OffPage","OFFPAGE","3","SCHEMATIC1","","584","224","2C","P[2,3,8]"
"ETHERNET_MISO","OffPage","ETHERNET","8","SCHEMATIC1","U14.34","134","218","5C","P[2,8]"
"ETHERNET_MISO","OffPage","ETHERNET","8","SCHEMATIC1","U14.34","336","30","4D","P[2,8]"
"SPI2_MISO","OffPage","ETHERNET","8","SCHEMATIC1","U14.34","362","30","4D","P[2]"
"SPI2_MISO","OffPage","OFFPAGE","3","SCHEMATIC1","","604","224","2C","P[2,3,8]"
"SPI2_MISO","OffPage","OFFPAGE","3","SCHEMATIC1","","236","330","4C","P[2,3,8]"
